info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=45939 x=1343  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45940 x=1192  y=1173  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45941 x=1144  y=1173  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45942 x=1360  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45943 x=1096  y=1173  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45944 x=1016  y=1173  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45945 x=968   y=1173  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45946 x=960   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45947 x=864   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45948 x=1377  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45949 x=736   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45950 x=1394  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45951 x=576   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45952 x=544   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45953 x=496   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45954 x=1411  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45955 x=448   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45956 x=1428  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45957 x=368   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45958 x=320   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45959 x=272   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45960 x=256   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45961 x=240   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45962 x=224   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45963 x=208   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45964 x=1260  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45965 x=1245  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45966 x=1230  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45967 x=192   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45968 x=1215  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45969 x=176   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45970 x=1445  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45971 x=1185  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45972 x=1170  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45973 x=1155  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45974 x=1140  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45975 x=1080  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45976 x=1462  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45977 x=1050  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45978 x=160   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45979 x=144   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45980 x=915   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45981 x=900   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45982 x=1479  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45983 x=128   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45984 x=1496  y=544   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=45985 x=855   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45986 x=112   y=1513  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45987 x=96    y=1514  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45988 x=720   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45989 x=705   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45990 x=660   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45991 x=0     y=1515  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45992 x=2032  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45993 x=1984  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45994 x=1952  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45995 x=1513  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45996 x=1904  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45997 x=1888  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45998 x=1530  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=45999 x=1856  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46000 x=1840  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46001 x=1824  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46002 x=1808  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46003 x=1792  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46004 x=1547  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46005 x=1776  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46006 x=1564  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46007 x=1760  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46008 x=1744  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46009 x=1728  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46010 x=1581  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46011 x=1712  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46012 x=1598  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46013 x=1696  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46014 x=1680  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46015 x=1664  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46016 x=1648  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46017 x=1632  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46018 x=1616  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46019 x=1600  y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46020 x=1381  y=1564  width=16    height=14    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=46021 x=1615  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46022 x=1632  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46023 x=1649  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46024 x=1666  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46025 x=1683  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46026 x=1700  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46027 x=1717  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46028 x=1734  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46029 x=1751  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46030 x=1768  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46031 x=1785  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46032 x=1802  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46033 x=1819  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46034 x=1836  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46035 x=1853  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46036 x=1870  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46037 x=1887  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46038 x=1904  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46039 x=1921  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46040 x=1938  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46041 x=1955  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46042 x=1972  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46043 x=1989  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46044 x=2006  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46045 x=2023  y=544   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46046 x=0     y=563   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46047 x=17    y=563   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46048 x=882   y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46049 x=900   y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46050 x=918   y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46051 x=936   y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46052 x=954   y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46053 x=972   y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46054 x=990   y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46055 x=1008  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46056 x=1026  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46057 x=1044  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46058 x=1062  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46059 x=1080  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46060 x=1098  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46061 x=1116  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46062 x=1134  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46063 x=1152  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46064 x=1170  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46065 x=1188  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46066 x=1206  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46067 x=1224  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46068 x=1242  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46069 x=1260  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46070 x=1278  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46071 x=1296  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46072 x=1314  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46073 x=1332  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46074 x=1350  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46075 x=1368  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46076 x=34    y=563   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46077 x=51    y=563   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46078 x=68    y=562   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46079 x=1440  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46080 x=85    y=562   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46081 x=102   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46082 x=1494  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46083 x=119   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46084 x=136   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46085 x=153   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46086 x=170   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46087 x=187   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46088 x=1602  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46089 x=204   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46090 x=221   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46091 x=1656  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46092 x=238   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46093 x=255   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46094 x=1710  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46095 x=272   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46096 x=1746  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46097 x=289   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46098 x=306   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46099 x=323   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46100 x=340   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46101 x=357   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46102 x=374   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46103 x=391   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46104 x=1584  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46105 x=1568  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46106 x=1552  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46107 x=432   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46108 x=1536  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46109 x=408   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46110 x=425   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46111 x=1520  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46112 x=1504  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46113 x=1488  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46114 x=1472  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46115 x=1456  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46116 x=648   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46117 x=1440  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46118 x=442   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46119 x=459   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46120 x=1312  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46121 x=1248  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46122 x=792   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46123 x=476   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46124 x=493   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46125 x=1168  y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46126 x=510   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46127 x=527   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46128 x=960   y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46129 x=880   y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46130 x=768   y=1496  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46131 x=544   y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46132 x=1551  y=1564  width=16    height=14    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=46133 x=561   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46134 x=578   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46135 x=595   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46136 x=612   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46137 x=629   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46138 x=646   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46139 x=663   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46140 x=680   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46141 x=697   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46142 x=714   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46143 x=731   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46144 x=748   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46145 x=765   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46146 x=782   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46147 x=799   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46148 x=816   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46149 x=833   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46150 x=850   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46151 x=867   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46152 x=884   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46153 x=901   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46154 x=918   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46155 x=935   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46156 x=952   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46157 x=969   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46158 x=986   y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46159 x=1003  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46160 x=1020  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46161 x=1037  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46162 x=1054  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46163 x=1071  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46164 x=1088  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46165 x=1105  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46166 x=1122  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46167 x=1139  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46168 x=1156  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46169 x=1173  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46170 x=1190  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46171 x=1207  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46172 x=1224  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46173 x=1241  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46174 x=1258  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46175 x=1275  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46176 x=1292  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46177 x=1309  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46178 x=1326  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46179 x=1343  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46180 x=1360  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46181 x=1377  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46182 x=1394  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46183 x=1411  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46184 x=1428  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46185 x=1445  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46186 x=1462  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46187 x=1479  y=561   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46188 x=1968  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46189 x=1872  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46190 x=1552  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46191 x=1496  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46192 x=1520  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46193 x=1513  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
